transaction_id,transaction_datetime,from_account,to_account,description,amount
1,"2025-08-06 10:30:00",1001,1001,"Initial Deposit",5000.00
2,"2025-01-13 07:42:53",1046,1227,"ATM Withdrawal",98582.09
3,"2025-04-07 20:48:52",1155,1068,"Loan Payment",74969.11
4,"2025-02-25 18:41:58",1404,1172,"Credit Card Payment",29712.39
5,"2024-12-02 14:39:39",1106,1338,"ATM Withdrawal",74174.80
6,"2025-06-13 23:43:22",1004,1143,"Loan Payment",40272.36
7,"2024-11-30 19:58:06",1119,1006,"UPI Transfer",34486.20
8,"2025-05-30 20:01:19",1393,1454,"Credit Card Payment",18414.54
9,"2024-10-18 00:36:36",1138,1431,"Salary Deposit",47877.31
10,"2025-03-06 12:49:41",1127,1210,"Loan Payment",33731.56
11,"2025-01-23 20:47:39",1101,1036,"Salary Deposit",75037.61
12,"2025-05-04 02:30:07",1393,1024,"Salary Deposit",88207.43
13,"2025-05-22 08:24:16",1059,1341,"UPI Transfer",5317.77
14,"2024-11-05 16:39:24",1130,1128,"UPI Transfer",50571.92
15,"2024-12-11 11:30:52",1358,1123,"Loan Payment",7938.67
16,"2024-09-12 01:33:37",1242,1209,"Credit Card Payment",63214.00
17,"2025-03-25 05:40:39",1312,1290,"ATM Withdrawal",2384.11
18,"2024-09-18 06:35:28",1182,1463,"Salary Deposit",53361.23
19,"2025-02-17 18:09:33",1248,1316,"Loan Payment",67336.21
20,"2024-11-14 19:46:08",1197,1060,"ATM Withdrawal",41883.52
21,"2025-07-09 01:27:25",1481,1148,"ATM Withdrawal",59461.30
22,"2025-06-28 04:59:36",1441,1258,"Salary Deposit",93233.49
23,"2024-10-17 11:55:48",1319,1191,"ATM Withdrawal",99030.70
24,"2024-12-17 05:35:30",1304,1063,"UPI Transfer",80411.02
25,"2024-09-30 13:22:40",1134,1452,"UPI Transfer",71264.52
26,"2025-05-13 21:54:07",1128,1434,"Salary Deposit",56798.03
27,"2024-08-13 07:40:08",1153,1127,"Credit Card Payment",35087.11
28,"2024-11-02 22:59:06",1497,1175,"Credit Card Payment",76264.29
29,"2025-07-11 01:55:05",1205,1415,"UPI Transfer",91309.87
30,"2024-09-10 10:21:28",1189,1331,"Loan Payment",17968.77
31,"2024-12-28 23:18:10",1333,1150,"ATM Withdrawal",50246.82
32,"2024-09-25 10:34:40",1003,1113,"Credit Card Payment",10972.16
33,"2025-07-23 12:44:45",1235,1411,"Credit Card Payment",70222.36
34,"2024-12-20 08:28:55",1424,1463,"Salary Deposit",8335.99
35,"2024-12-31 00:35:33",1024,1462,"Loan Payment",47604.43
36,"2024-11-12 11:12:25",1133,1335,"UPI Transfer",54919.96
37,"2024-12-03 16:58:51",1004,1473,"Credit Card Payment",70357.43
38,"2024-11-29 00:12:36",1095,1353,"ATM Withdrawal",96243.46
39,"2025-01-18 03:54:53",1290,1142,"UPI Transfer",68240.69
40,"2024-11-21 03:29:19",1018,1006,"Credit Card Payment",94965.64
41,"2024-09-18 23:44:51",1146,1483,"UPI Transfer",95703.75
42,"2024-08-25 17:18:00",1131,1361,"Salary Deposit",82441.34
43,"2025-03-15 13:00:15",1177,1403,"Credit Card Payment",96302.12
44,"2025-04-06 10:34:06",1352,1134,"UPI Transfer",22958.65
45,"2025-04-15 20:43:51",1191,1320,"Loan Payment",4745.18
46,"2024-09-23 23:23:45",1035,1248,"UPI Transfer",27281.78
47,"2025-06-01 00:10:21",1074,1123,"Loan Payment",78540.02
48,"2025-02-27 08:26:24",1073,1287,"Loan Payment",43394.91
49,"2025-03-23 18:42:20",1428,1142,"Salary Deposit",84555.13
50,"2024-11-29 00:43:54",1138,1178,"ATM Withdrawal",95174.27
51,"2025-04-07 15:08:51",1045,1243,"UPI Transfer",15921.46
52,"2025-06-17 09:38:26",1321,1018,"Credit Card Payment",25086.73
53,"2025-02-22 08:28:12",1228,1416,"Loan Payment",79148.21
54,"2025-06-01 02:41:38",1330,1207,"ATM Withdrawal",8615.57
