account_number,account_type_id,status_id,date_opened,date_closed
1001,1,1,2022-01-02,NULL
1003,2,2,2023-08-16,NULL
1004,2,1,2023-09-02,NULL
1005,3,1,2022-12-07,NULL
1006,2,2,2023-01-26,NULL
1007,3,1,2023-08-14,NULL
1008,1,1,2025-06-29,NULL
1009,3,1,2023-11-26,NULL
1010,1,2,2023-10-22,NULL
1011,2,2,2023-07-06,NULL
1012,3,2,2024-07-15,NULL
1013,2,1,2024-03-16,NULL
1014,1,2,2024-09-03,NULL
1015,1,2,2024-07-21,NULL
1016,3,1,2024-03-05,NULL
1017,1,2,2024-07-09,NULL
1018,1,1,2024-01-09,NULL
1019,3,2,2024-04-06,NULL
1020,2,2,2024-01-14,NULL
1021,3,1,2023-12-04,NULL
1022,2,2,2024-01-01,NULL
1023,1,2,2024-10-27,NULL
1024,1,2,2022-11-16,NULL
1025,1,1,2022-11-23,NULL
1026,3,1,2024-10-18,NULL
1027,1,2,2023-04-16,NULL
1028,3,1,2023-08-18,NULL
1029,1,1,2023-02-16,NULL
1030,2,1,2023-03-07,NULL
1031,1,2,2024-06-04,NULL
1032,1,1,2024-01-30,NULL
1033,2,1,2023-02-01,NULL
1034,1,1,2024-03-18,NULL
1035,1,1,2023-03-23,NULL
1036,3,2,2023-03-31,NULL
1037,1,2,2024-06-23,NULL
1038,1,2,2023-10-25,NULL
1039,2,2,2025-03-25,NULL
1040,1,1,2024-09-29,NULL
1041,2,2,2024-08-17,NULL
1042,1,1,2025-06-27,NULL
1043,2,1,2023-07-10,NULL
1044,1,1,2023-08-01,NULL
1045,1,1,2024-03-19,NULL
1046,1,2,2023-10-04,NULL
1047,2,2,2024-12-18,NULL
1048,2,1,2024-05-01,NULL
1049,1,2,2023-04-03,NULL
1050,2,2,2025-04-11,NULL
1051,3,2,2024-07-14,NULL
1052,2,2,2025-06-21,NULL
1053,1,1,2024-08-18,NULL
1054,1,1,2025-05-08,NULL
1055,3,1,2023-05-22,NULL
1056,2,1,2024-11-18,NULL
1057,3,1,2024-12-01,NULL
1058,1,1,2023-01-29,NULL
1059,3,2,2022-11-15,NULL
1060,1,2,2023-03-17,NULL
1061,3,1,2025-04-12,NULL
1062,2,2,2023-05-24,NULL
1063,1,2,2024-06-06,NULL
1064,2,2,2024-03-21,NULL
1065,3,2,2023-03-25,NULL
1066,2,2,2023-08-17,NULL
1067,1,1,2024-08-12,NULL
1068,2,1,2024-05-06,NULL
1069,1,1,2022-12-09,NULL
1070,1,1,2024-03-16,NULL
1071,2,1,2024-01-05,NULL
1072,1,1,2023-07-18,NULL
1073,2,2,2024-03-31,NULL
1074,3,2,2024-09-23,NULL
1075,1,1,2025-03-13,NULL
1076,2,1,2024-12-23,NULL
1077,3,1,2024-11-15,NULL
1078,2,1,2025-02-22,NULL
1079,1,2,2025-01-17,NULL
1080,2,2,2023-08-03,NULL
1081,1,1,2024-06-20,NULL
1082,1,2,2024-10-07,NULL
1083,3,2,2024-11-07,NULL
1084,2,1,2023-09-22,NULL
1085,1,2,2024-04-16,NULL
1086,3,2,2023-05-27,NULL
1087,2,1,2024-06-22,NULL
1088,1,2,2024-10-24,NULL
1089,1,2,2022-12-27,NULL
1090,3,1,2023-11-05,NULL
